-------------------------------------------------------------------------------
Test set: com.jwt.example.JwtExample3ApplicationTests
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 4.631 s <<< FAILURE! - in com.jwt.example.JwtExample3ApplicationTests
com.jwt.example.JwtExample3ApplicationTests.contextLoads  Time elapsed: 0.006 s  <<< ERROR!
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@7ac1161f testClass = com.jwt.example.JwtExample3ApplicationTests, locations = [], classes = [com.jwt.example.JwtExample3Application], contextInitializerClasses = [], activeProfiles = [], propertySourceLocations = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@6cb107fd, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@eadd4fb, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@5b7a7f33, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@7857fe2, org.springframework.boot.test.context.SpringBootTestAnnotation@23729b12], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:143)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.daoAuthenticationProvider(<generated>)
	at com.jwt.example.config.SecurityConfig.daoAuthenticationProvider(SecurityConfig.java:57)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$daoAuthenticationProvider$1(<generated>)
	at com.jwt.example.config.SecurityConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
